,ORG,PER,LOC
Kaubamajja,1.0,0.0,0.0
Investeeringutes,1.0,0.0,0.0
Liviko,2.0,0.0,0.0
Kaubamaja,3.0,0.0,0.0
ketti,1.0,0.0,0.0
6e,1.0,0.0,0.0
Investeeringute,1.0,0.0,0.0
Siemens,1.0,0.0,0.0
Lego,1.0,0.0,0.0
Bankeni,1.0,0.0,0.0
ülemkohtusse,1.0,0.0,0.0
vanglasse,1.0,0.0,0.0
Most,3.0,2.0,0.0
Mosti,1.0,1.0,0.0
Bankile,1.0,0.0,0.0
Ltd,1.0,0.0,0.0
Banka,2.0,0.0,0.0
Linnavaraamet,1.0,0.0,0.0
Elamumajandusametile,1.0,0.0,0.0
Loto,1.0,0.0,0.0
Lotos,1.0,0.0,0.0
Vesi,5.0,0.0,0.0
Utilities,1.0,0.0,0.0
UU-d,1.0,0.0,0.0
UU,2.0,1.0,0.0
International'i,1.0,0.0,0.0
Water'i,1.0,0.0,0.0
Suursaatkonna,1.0,0.0,0.0
Piimaühistu,2.0,0.0,0.0
Piimaühistule,1.0,0.0,0.0
PÜ,2.0,0.0,0.0
Ilmarise,1.0,0.0,0.0
Kapitalil,1.0,0.0,0.0
Kapital,1.0,0.0,0.0
Raadio,1.0,0.0,0.0
Ookean,1.0,0.0,0.0
Hooldushaigla,1.0,0.0,0.0
SuperNetto,1.0,0.0,0.0
Kaubahall,2.0,0.0,0.0
Ärikeskus,1.0,0.0,0.0
Estiko,1.0,0.0,0.0
Ärikeskuse,1.0,0.0,0.0
A-Selver,1.0,0.0,0.0
Selveri,1.0,0.0,0.0
GMP,1.0,0.0,0.0
Päevaleht,5.0,0.0,0.0
maavalitsusest,1.0,0.0,0.0
Bussiliinid,6.0,0.0,0.0
Reigo,1.0,2.0,0.0
Väike-Õismäe,1.0,0.0,0.0
halduskohtus,1.0,0.0,0.0
linnakohtu,6.0,0.0,0.0
Justitia,3.0,0.0,0.0
Justitiale,1.0,0.0,0.0
politsei,2.0,0.0,0.0
linnakohus,4.0,0.0,0.0
ringkonnakohus,1.0,0.0,0.0
linnakohtus,2.0,0.0,0.0
linnavolikogu,1.0,0.0,0.0
Veho,1.0,0.0,0.0
Uninet,1.0,0.0,0.0
Naviplast,1.0,0.0,0.0
Äripank,1.0,0.0,0.0
Vallavolikogu,1.0,0.0,0.0
Vallavalitsus,2.0,0.0,0.0
OÜ,2.0,0.0,0.0
Maves,1.0,0.0,0.0
Estonia,2.0,0.0,0.0
Vereinsbank,1.0,0.0,0.0
Superstari,1.0,0.0,0.0
epl,2.0,0.0,0.0
Kingi,1.0,0.0,0.0
Warholi,1.0,8.0,0.0
Yorki,2.0,0.0,1.0
Yorgi,3.0,0.0,0.0
Angeleses,1.0,0.0,0.0
Kooningi,1.0,0.0,0.0
Valjakka,1.0,0.0,0.0
Factory-nimelisse,1.0,0.0,0.0
Linnateater,2.0,0.0,0.0
Kultuurkapital,1.0,0.0,0.0
Handelsblad,1.0,0.0,0.0
Keskagentuuris,1.0,0.0,0.0
Arhitektuurimuuseum,1.0,0.0,0.0
Review,1.0,0.0,0.0
Priimägi,1.0,3.0,0.0
Kunstihoones,1.0,0.0,0.0
McBride'i,1.0,0.0,0.0
teater,1.0,0.0,0.0
Televisioonis,1.0,0.0,0.0
Väinmaa,1.0,0.0,0.0
Baltica,1.0,0.0,0.0
Lipatti,1.0,0.0,0.0
Avalanche,1.0,0.0,0.0
Sharksi,1.0,0.0,0.0
Devils,1.0,0.0,0.0
Coyotes,1.0,0.0,0.0
Trashersi,1.0,0.0,0.0
Wild,1.0,0.0,0.0
Bay,3.0,0.0,0.0
Leafsi,1.0,0.0,0.0
Bruinsi,1.0,0.0,0.0
BAY,1.0,0.0,0.0
1,2.0,0.0,0.0
Kilger,1.0,0.0,0.0
JERSEY,1.0,0.0,0.0
May,1.0,1.0,0.0
2,3.0,0.0,0.0
Bombardir,1.0,0.0,0.0
Potvin,1.0,0.0,0.0
.,6.0,0.0,0.0
Pronger,1.0,0.0,0.0
Rangers,1.0,0.0,0.0
Islanders,1.0,0.0,0.0
Jose,1.0,0.0,0.0
Värav,1.0,0.0,0.0
AnZhi,1.0,1.0,0.0
Flora,4.0,0.0,0.0
Levadia,1.0,0.0,0.0
Town,1.0,0.0,0.0
Parkil,2.0,0.0,0.0
Trailblazersile,1.0,0.0,0.0
Celtics,1.0,0.0,0.0
Webber,1.0,0.0,0.0
Cavaliersi,1.0,0.0,0.0
Clippers-Denver,1.0,0.0,0.0
24,1.0,0.0,0.0
Sport,3.0,0.0,0.0
2001,1.0,0.0,0.0
I,1.0,1.0,0.0
Vilj,1.0,0.0,0.0
JK,3.0,0.0,0.0
Kadakas,1.0,0.0,0.0
II,1.0,2.0,0.0
Haapsalu,1.0,0.0,0.0
Rae,1.0,0.0,0.0
Kose,1.0,0.0,0.0
Regina,1.0,0.0,0.0
Loo,1.0,0.0,0.0
Toompea,1.0,0.0,0.0
Klooga,1.0,0.0,0.0
FC,1.0,0.0,0.0
Pakri,1.0,0.0,0.0
United,2.0,0.0,0.0
Kaitseliit,1.0,0.0,0.0
Võru,1.0,0.0,0.0
Villem,1.0,0.0,0.0
Rõõba,1.0,0.0,0.0
Garabik,1.0,0.0,0.0
AEK,1.0,0.0,0.0
VIP-i,1.0,0.0,0.0
Kinder,1.0,0.0,0.0
Spirou,1.0,0.0,0.0
Ceramica,1.0,0.0,0.0
Lions,1.0,0.0,0.0
Benetton,1.0,1.0,0.0
Real,1.0,0.0,0.0
Müller,1.0,0.0,0.0
PAOK,1.0,0.0,0.0
Buducnost,1.0,0.0,0.0
City,2.0,0.0,0.0
Kalevi,1.0,1.0,0.0
Küpriani,1.0,1.0,0.0
Ülikoolid,3.0,0.0,0.0
Papyrus,1.0,0.0,0.0
AS-i,4.0,0.0,0.0
Corporation,1.0,0.0,0.0
Bowling,1.0,0.0,0.0
Oy,6.0,0.0,0.0
Xerox,1.0,0.0,0.0
Kalamats,1.0,0.0,0.0
Spordimuuseumi,1.0,0.0,0.0
Muusemi,1.0,0.0,0.0
Florale,1.0,0.0,0.0
Levadiast,1.0,0.0,0.0
Florast,1.0,0.0,0.0
Alpides,1.0,0.0,0.0
Telindus,2.0,0.0,0.0
Suproliigas,1.0,0.0,0.0
Pilseni,1.0,0.0,0.0
Praskevicius,1.0,0.0,0.0
Press,3.0,1.0,0.0
Auto,5.0,0.0,0.0
Carlosse,2.0,0.0,0.0
Carlo,1.0,0.0,1.0
Start,1.0,0.0,0.0
Tulevikuga,1.0,0.0,0.0
Thodeseni,1.0,0.0,0.0
Rakvere,2.0,0.0,0.0
Ülikoolid-A,4.0,0.0,0.0
Rakverele,1.0,0.0,0.0
Vinnis,1.0,0.0,0.0
Solbergi,1.0,0.0,0.0
Kalevile,1.0,0.0,0.0
Cup,1.0,0.0,0.0
Ühispank,1.0,0.0,0.0
Sadam,1.0,0.0,0.0
Mobiiltelefon,1.0,0.0,0.0
Televisioon,2.0,0.0,0.0
ülikooli,4.0,0.0,0.0
Ülikooli,3.0,0.0,0.0
Päevalehes,1.0,0.0,0.0
Eesti,3.0,0.0,0.0
majanduspolitsei,2.0,0.0,0.0
Ehitus,2.0,0.0,0.0
Medical,1.0,0.0,0.0
Mõõdukad,2.0,0.0,0.0
Rahvaliit,3.0,0.0,0.0
Tööpartei,4.0,0.0,0.0
Rahvapartei,4.0,0.0,0.0
Kogu,2.0,0.0,0.0
Erakond,2.0,0.0,2.0
Ühtsuspartei,2.0,0.0,0.0
linnavalitsusele,1.0,0.0,0.0
Ühingu,1.0,0.0,0.0
Parteisse,1.0,0.0,0.0
Komisjonil,1.0,0.0,0.0
Ülemkogu,1.0,0.0,0.0
Ülemkogul,1.0,0.0,0.0
Nõukogu,4.0,0.0,0.0
Presli,1.0,0.0,0.0
Muusuemi,1.0,0.0,0.0
vanglate,1.0,0.0,0.0
vanglast,1.0,0.0,0.0
justiitsministeeriumi,1.0,0.0,0.0
Hasegawa,1.0,0.0,0.0
linnavalitsus,3.0,0.0,0.0
Põllumajandusülikool,1.0,0.0,0.0
EPMÜ,1.0,0.0,0.0
Ülikool,1.0,0.0,0.0
Lennukolledz,1.0,0.0,0.0
Liitu,2.0,0.0,1.0
Keskerakonna,1.0,0.0,0.0
Postimees,2.0,0.0,0.0
vallavolikogu,1.0,0.0,0.0
haigla,2.0,0.0,0.0
Liising,2.0,0.0,0.0
Lihakombinaadi,2.0,0.0,0.0
Ülikoolis,1.0,0.0,0.0
Kasuri,1.0,0.0,0.0
välisministeeriumis,1.0,0.0,0.0
Halduskogu,1.0,0.0,0.0
Rapeks,1.0,0.0,0.0
Rahvaliidu,4.0,0.0,0.0
Raudtee,5.0,0.0,0.0
Edelaraudtee,1.0,0.0,0.0
Kaardikeskuse,1.0,0.0,0.0
Merlega,1.0,0.0,0.0
Linnavalitsuse,1.0,0.0,0.0
Assamblee,1.0,0.0,0.0
Pankrannikule,1.0,0.0,0.0
linnakohtule,1.0,0.0,0.0
Ekspressis,4.0,0.0,0.0
prokuratuur,1.0,0.0,0.0
Alkohoolikute,1.0,0.0,0.0
Pluss,1.0,0.0,0.0
haiglast,1.0,0.0,0.0
Põllumajandusakadeemia,1.0,0.0,0.0
eeskuju,1.0,0.0,0.0
Plussi,1.0,0.0,0.0
talu,2.0,0.0,0.0
haiglasse,2.0,0.0,0.0
Tehvandi,1.0,0.0,0.0
Olümpiakeskus,1.0,0.0,0.0
Psühhiaatriakliiniku,1.0,0.0,0.0
Dünamo,1.0,0.0,0.0
Olümpiaakadeemia,1.0,0.0,0.0
si,2.0,4.0,0.0
prokuratuuri,1.0,0.0,0.0
Keskkonnauudistes,1.0,0.0,0.0
Õhtulehele,3.0,0.0,0.0
Lastekodu,1.0,0.0,0.0
Raudteele,1.0,0.0,0.0
Railwaysile,1.0,0.0,0.0
Railways,3.0,1.0,0.0
Koostöökoda,1.0,0.0,0.0
Patria,1.0,0.0,0.0
arengutee,1.0,0.0,0.0
Südamekliinik,1.0,0.0,0.0
Meditsiinikeskus,1.0,0.0,0.0
vallavalitsuse,1.0,0.0,0.0
Alutaguse,1.0,0.0,0.0
õppekeskuse,1.0,0.0,0.0
Tallinn,1.0,0.0,0.0
Puuviljaparadiis,1.0,0.0,0.0
Ülikoolides-A,1.0,0.0,0.0
Coqis,1.0,0.0,0.0
Registrite,1.0,0.0,0.0
Ameti,1.0,0.0,0.0
Liidust,1.0,0.0,0.0
Instituudi,1.0,1.0,0.0
kesklinnavalitsus,1.0,0.0,0.0
Rukon,1.0,0.0,0.0
Polli,1.0,1.0,0.0
Online,3.0,0.0,0.0
Bussiliinide,5.0,0.0,0.0
Õismäe,1.0,0.0,0.0
Autobussikoondisele,1.0,0.0,0.0
Energiaga,1.0,0.0,0.0
Energial,1.0,0.0,0.0
Sihtasutuse,2.0,0.0,0.0
Turismiarenduskeskuse,1.0,0.0,0.0
Tours,1.0,0.0,0.0
Küprian,1.0,0.0,0.0
Nyheter,1.0,0.0,0.0
Interpoli,1.0,0.0,0.0
Omavalitsus,1.0,0.0,0.0
Parlamendis,1.0,0.0,0.0
Rahvusassamblee,1.0,0.0,0.0
parlament,1.0,0.0,0.0
Parlament,1.0,0.0,0.0
Novosti,1.0,0.0,0.0
Tööparteid,1.0,0.0,0.0
Juurdlusbüroo,1.0,0.0,0.0
Pressiklubis,1.0,0.0,0.0
raportis,1.0,0.0,0.0
Gazeta,3.0,0.0,0.0
ülikoolist,1.0,0.0,0.0
Tai,2.0,2.0,0.0
kaitseministeeriumi,1.0,0.0,0.0
Kaitseministeerium,1.0,0.0,0.0
kaubanduskeskuses,1.0,0.0,0.0
Relvajõud,1.0,0.0,0.0
Vabastusarmeega,1.0,0.0,0.0
kohtult,1.0,0.0,0.0
Post,5.0,0.0,0.0
partei,2.0,0.0,0.0
Rock,1.0,0.0,0.0
CNNi,1.0,0.0,0.0
Eläimille,1.0,1.0,0.0
Moi,1.0,0.0,0.0
Retrospect,1.0,0.0,0.0
Tragedy,1.0,0.0,0.0
Muuseumis,1.0,0.0,0.0
Museum,1.0,0.0,0.0
Ekspress,2.0,0.0,0.0
Süstlamäel,1.0,0.0,0.0
Vabariigi,1.0,0.0,0.0
Kongress,1.0,0.0,0.0
Kosovo,1.0,0.0,0.0
Terviseorganisatsioon,1.0,0.0,0.0
Network,1.0,0.0,0.0
Mostil,1.0,0.0,0.0
al-Masri,1.0,0.0,0.0
Keskuse,1.0,0.0,0.0
Gore,1.0,0.0,0.0
ülemkohtu,1.0,0.0,0.0
Journal,1.0,0.0,0.0
Publishing,1.0,1.0,0.0
Tribune,4.0,0.0,0.0
Sentinel,2.0,1.0,0.0
Timesi,1.0,0.0,0.0
Keskus,1.0,0.0,0.0
Yorgist,1.0,0.0,0.0
bns,2.0,0.0,0.0
Jornal,1.0,0.0,0.0
büroo,1.0,0.0,0.0
Herald,1.0,0.0,0.0
Cardenas,1.0,0.0,0.0
fraktsiooni,2.0,0.0,0.0
Kultuurikolledzhi,1.0,0.0,0.0
maavalitsuse,1.0,0.0,0.0
Dotsent,1.0,0.0,0.0
siseministeeriumi,1.0,0.0,0.0
Alliance,1.0,0.0,0.0
AG,1.0,0.0,0.0
Koordinaator,1.0,0.0,0.0
Vice'ist,1.0,0.0,0.0
Telefon,1.0,0.0,0.0
Xboxi,3.0,0.0,0.0
muusikakooli,1.0,0.0,0.0
Erakooli,1.0,0.0,0.0
Politseiosakonna,1.0,0.0,0.0
F3,1.0,0.0,0.0
Jaguar,1.0,0.0,0.0
TT,1.0,0.0,0.0
Prowlereid,1.0,0.0,0.0
FX45,1.0,0.0,0.0
V8,1.0,0.0,0.0
Ringo,1.0,0.0,0.0
Cruiser,1.0,0.0,0.0
Trend,1.0,0.0,0.0
HD,1.0,0.0,0.0
Runner,1.0,0.0,0.0
Subarut,1.0,0.0,0.0
Autoassotsiatsiooni,1.0,0.0,0.0
DeVille,1.0,0.0,0.0
Denali,1.0,0.0,0.0
Co,1.0,0.0,0.0
America,1.0,0.0,0.0
Paulos,1.0,0.0,0.0
A4,1.0,0.0,0.0
Rover,1.0,0.0,0.0
Rrakverest,1.0,0.0,0.0
Erilaiu,1.0,1.0,0.0
Voin,1.0,0.0,0.0
Õhtulehe,1.0,0.0,0.0
Keskkomitee,1.0,0.0,0.0
Raadiot,1.0,0.0,0.0
Erilaid,1.0,3.0,0.0
raadiost,1.0,0.0,0.0
Õhtuleht,1.0,0.0,0.0
Mafia,1.0,0.0,0.0
raadio,1.0,0.0,0.0
tehase,1.0,0.0,0.0
Again,1.0,0.0,0.0
Timesile,1.0,0.0,0.0
Hallis,1.0,0.0,0.0
Records,2.0,0.0,0.0
Maja,2.0,0.0,0.0
Majja,1.0,0.0,0.0
justiitsministeeriumis,2.0,0.0,0.0
keskkooli,1.0,0.0,0.0
Ekspressi,2.0,0.0,0.0
Roos,1.0,5.0,0.0
Bingoloto,1.0,0.0,0.0
2s,1.0,0.0,0.0
Televisiooni,1.0,0.0,0.0
Draamateatrist,1.0,0.0,0.0
õppemaks,1.0,0.0,0.0
teatrist,1.0,0.0,0.0
Rummo,1.0,0.0,0.0
Draamateatri,1.0,0.0,0.0
Filharmoonias,1.0,0.0,0.0
Koreograafiakooli,1.0,0.0,0.0
Chongi,1.0,10.0,0.0
Claire,2.0,0.0,0.0
Neitsisaartel,1.0,0.0,0.0
Motors,1.0,0.0,0.0
Motorsi,1.0,0.0,0.0
hotelli,1.0,0.0,0.0
Corpi,1.0,0.0,0.0
Peterman,1.0,0.0,0.0
T,1.0,0.0,0.0
börsil,3.0,0.0,0.0
Õlletehase,1.0,0.0,0.0
Corp-le,2.0,0.0,0.0
Nikkei,1.0,0.0,0.0
HEX,2.0,0.0,0.0
DAX,1.0,0.0,0.0
Energiasüsteemi,1.0,0.0,0.0
Telekomas,1.0,0.0,0.0
A,1.0,0.0,0.0
Bankase,1.0,0.0,0.0
Scientist,1.0,0.0,0.0
Raekoja,1.0,0.0,0.0
Taide,1.0,0.0,0.0
Scientistis,1.0,0.0,0.0
factumile,1.0,0.0,0.0
Thaisi,1.0,0.0,0.0
Sassi,1.0,0.0,0.0
haiglas,1.0,0.0,0.0
Sõna,1.0,0.0,0.0
Halleluuja,1.0,0.0,0.0
Quikstad,1.0,0.0,0.0
gümnaasium,1.0,0.0,0.0
lastepäevakodu,1.0,0.0,0.0
Ühisgümnaasiumis,1.0,0.0,0.0
Kolledzhis,1.0,0.0,0.0
lastehaigla,1.0,0.0,0.0
Deventer,1.0,0.0,0.0
Mereakadeemias,1.0,0.0,0.0
Laidi,1.0,0.0,0.0
IS,1.0,0.0,0.0
Worcester,1.0,0.0,0.0
Lillekülas,1.0,0.0,0.0
Fancy,4.0,0.0,0.0
galeriist,1.0,0.0,0.0
Clinton,0.0,3.0,0.0
Kanguse,0.0,1.0,0.0
Mõisa,0.0,3.0,0.0
Voogi,0.0,1.0,0.0
Virkus,0.0,1.0,0.0
Kivimaa,0.0,2.0,0.0
Pärnoja,0.0,2.0,0.0
Adusoni,0.0,1.0,0.0
Ross,0.0,1.0,0.0
Saarniit,0.0,2.0,0.0
Karon,0.0,1.0,0.0
Kruuda,0.0,1.0,0.0
Vabrikutes,0.0,1.0,0.0
Suurväli,0.0,2.0,0.0
Kolbakovile,0.0,1.0,0.0
Meoselt,0.0,1.0,0.0
Meose,0.0,1.0,0.0
Mõttusele,0.0,2.0,0.0
Kolbakoviga,0.0,1.0,0.0
Ressarilt,0.0,1.0,0.0
Kugnieciba,0.0,1.0,0.0
Grinblats,0.0,1.0,0.0
Rääk,0.0,1.0,0.0
Berdal,0.0,1.0,0.0
Uulits,0.0,1.0,0.0
Treude,0.0,3.0,0.0
Singer,0.0,1.0,0.0
Singeri,0.0,1.0,0.0
Media,0.0,4.0,1.0
Stankevicius,0.0,1.0,0.0
Paulauskas,0.0,1.0,0.0
Makauskas,0.0,1.0,0.0
Peensoo,0.0,4.0,0.0
Kallaste,0.0,1.0,0.0
Tapver,0.0,5.0,0.0
Tatter,0.0,1.0,0.0
Leht,0.0,2.0,0.0
Striaukas,0.0,1.0,0.0
Savinis,0.0,1.0,0.0
Grinvalds,0.0,1.0,0.0
Kalvitise,0.0,1.0,0.0
Ribickis,0.0,1.0,0.0
Handelsbanken,0.0,1.0,0.0
Cementas,0.0,1.0,0.0
Cementasi,0.0,1.0,0.0
Kristopaitis,0.0,1.0,0.0
Cementase,0.0,1.0,0.0
Repše,0.0,2.0,0.0
Hunt,0.0,2.0,0.0
Laari,0.0,2.0,0.0
Internationali,0.0,1.0,0.0
Bumgarner,0.0,1.0,0.0
Naftale,0.0,2.0,0.0
Abisala,0.0,1.0,0.0
Lionginas,0.0,1.0,0.0
Naftal,0.0,2.0,0.0
Adamkuse,0.0,1.0,0.0
Pakšasega,0.0,1.0,0.0
Peegel,0.0,1.0,0.0
Rumessen,0.0,1.0,0.0
EA,0.0,1.0,0.0
Ruusalu,0.0,2.0,0.0
Järve,0.0,3.0,0.0
Oro,0.0,1.0,0.0
Ruutsoo,0.0,1.0,0.0
Kindsigo,0.0,1.0,0.0
Arnover,0.0,1.0,0.0
Rosengren,0.0,2.0,0.0
Liikaneniga,0.0,1.0,0.0
Securitiese,0.0,1.0,0.0
Graversen,0.0,1.0,0.0
Strand,0.0,1.0,0.0
Jaaksoo,0.0,1.0,0.0
Aavik,0.0,2.0,0.0
Edela,0.0,1.0,0.0
Schnur,0.0,1.0,0.0
Paju,0.0,4.0,0.0
Jairus,0.0,1.0,0.0
Inc'ile,0.0,1.0,0.0
Kallas,0.0,3.0,0.0
Suurvälja,0.0,1.0,0.0
The,0.0,1.0,0.0
Honma,0.0,1.0,0.0
Taevas,0.0,1.0,0.0
Osaka,0.0,1.0,0.0
Mori,0.0,1.0,0.0
Tsushini,0.0,1.0,0.0
Lynchist,0.0,1.0,0.0
Miyazawa,0.0,1.0,0.0
Porter,0.0,1.0,0.0
Neivelt,0.0,2.0,0.0
Pekk,0.0,1.0,0.0
KANGUR,0.0,1.0,0.0
Nordbankeni,0.0,1.0,0.0
Joosu,0.0,1.0,0.0
Järvaniga,0.0,1.0,0.0
Vaarik,0.0,1.0,0.0
Lõhmus,0.0,4.0,0.0
Kuusk,0.0,2.0,0.0
Kukk,0.0,3.0,0.0
Vahar,0.0,1.0,0.0
Uudam,0.0,1.0,0.0
Kangur,0.0,1.0,0.0
Kunila,0.0,3.0,0.0
Käo,0.0,3.0,0.0
Veskimäge,0.0,1.0,0.0
Gateski,0.0,1.0,0.0
Vanaselja,0.0,1.0,0.0
Järving,0.0,1.0,0.0
Gates,0.0,2.0,0.0
Lykkegaard,0.0,1.0,0.0
Straw,0.0,1.0,0.0
Brown,0.0,2.0,0.0
Tsimailo,0.0,1.0,0.0
Trošini,0.0,1.0,0.0
Gussinski,0.0,4.0,0.0
Garzoni,0.0,1.0,0.0
Mediale,0.0,1.0,1.0
Turner,0.0,2.0,0.0
Deljagin,0.0,1.0,0.0
Vejins,0.0,1.0,0.0
Štšetinin,0.0,1.0,0.0
Zeltins,0.0,1.0,0.0
Logi,0.0,1.0,0.0
Mõis,0.0,4.0,0.0
Tiiter,0.0,1.0,0.0
Lowe,0.0,1.0,0.0
Waters,0.0,1.0,0.0
Jeantet,0.0,1.0,0.0
Squire,0.0,1.0,0.0
Securities,0.0,1.0,0.0
Pächteri,0.0,1.0,0.0
Steinberg,0.0,1.0,0.0
Maadvere,0.0,1.0,0.0
Visnapuu,0.0,1.0,0.0
Sauk,0.0,1.0,0.0
Sõrmus,0.0,1.0,0.0
Tänav,0.0,3.0,0.0
Bussile,0.0,1.0,0.0
Honkanen,0.0,2.0,0.0
Finland,0.0,2.0,0.0
Savisaare,0.0,1.0,0.0
Väli,0.0,4.0,0.0
Välilt,0.0,3.0,0.0
Sepp,0.0,3.0,0.0
Välile,0.0,2.0,0.0
Vichmannilt,0.0,1.0,0.0
Lasn,0.0,1.0,0.0
Reapi,0.0,1.0,0.0
Jõgi,0.0,1.0,0.0
Aameri,0.0,1.0,0.0
Kogan,0.0,1.0,0.0
Eilart,0.0,1.0,0.0
Bain,0.0,1.0,0.0
Tali,0.0,1.0,0.0
Depp,0.0,1.0,0.0
Eastwood,0.0,2.0,0.0
Travolta,0.0,1.0,0.0
Sikk,0.0,1.0,0.0
Kivi,0.0,2.0,0.0
Pomerants,0.0,1.0,0.0
Kivile,0.0,1.0,0.0
OOTAVAD,0.0,1.0,0.0
Gaškov,0.0,1.0,0.0
Erlach,0.0,1.0,0.0
Joala,0.0,2.0,0.0
Viilupi,0.0,3.0,0.0
Meel,0.0,2.0,0.0
Warholale,0.0,1.0,0.0
Warhola,0.0,1.0,0.0
Warhol,0.0,7.0,0.0
Hacketti,0.0,1.0,0.0
Hackett,0.0,1.0,0.0
Pollocki,0.0,1.0,0.0
Helsingi-näitus,0.0,1.0,0.0
Mugrabe,0.0,1.0,0.0
Monroe,0.0,1.0,0.0
Hackettile,0.0,1.0,0.0
Nilsson,0.0,1.0,0.0
Bitter,0.0,1.0,0.0
SHprits,0.0,1.0,0.0
Tammearu,0.0,1.0,0.0
Fomitshev,0.0,1.0,0.0
Roo,0.0,1.0,0.0
Kalda,0.0,2.0,0.0
Meriste,0.0,1.0,0.0
Ermel,0.0,1.0,0.0
jt.,0.0,2.0,0.0
Bitteri,0.0,1.0,0.0
Zhpritsi,0.0,1.0,0.0
Visnap,0.0,1.0,0.0
Ginkase,0.0,1.0,0.0
Ginki,0.0,1.0,0.0
Marmeladova,0.0,1.0,0.0
Ivanovna,0.0,1.0,0.0
Mõsina,0.0,1.0,0.0
Ivanovnasse,0.0,1.0,0.0
Keerend,0.0,1.0,0.0
Wasserman,0.0,1.0,0.0
