,LOC,ORG,PER
Lemsalu,1.0,0.0,7.0
Lõuna-Norra,1.0,0.0,0.0
Stardil,1.0,0.0,0.0
Lemsalust,1.0,0.0,0.0
Kristiansandi,1.0,0.0,0.0
Lemsalul,1.0,0.0,0.0
Valgevenes,4.0,0.0,0.0
Salt,5.0,0.0,0.0
Citys,4.0,0.0,0.0
Skari,1.0,0.0,3.0
Tšehhitar,1.0,0.0,0.0
Ameerikasse,2.0,0.0,0.0
USAsse,3.0,0.0,0.0
Lake,2.0,0.0,0.0
Valeiko,1.0,0.0,5.0
Oostendesse,1.0,0.0,0.0
Tagamets,1.0,0.0,0.0
Kuusmaa,1.0,0.0,0.0
Kangur,1.0,0.0,0.0
Västeråsis,1.0,0.0,0.0
Ida-Virumaa,1.0,0.0,0.0
Sambiaga,1.0,0.0,0.0
Sloveenia,2.0,0.0,0.0
Istanbulis,1.0,0.0,0.0
Tšehhimaalt,1.0,0.0,0.0
Kanada,1.0,0.0,1.0
Tammerti,1.0,0.0,0.0
Lõuna-Aafrikast,1.0,0.0,0.0
Hispaaniasse,1.0,0.0,0.0
Kriiska,5.0,0.0,0.0
Viru,7.0,0.0,6.0
Jõgeva,3.0,0.0,0.0
Kilk,1.0,0.0,0.0
Pärnumaa,1.0,0.0,0.0
Toilasse,1.0,0.0,0.0
Nizzas,1.0,0.0,0.0
Nizza,3.0,0.0,0.0
Göteborgi,2.0,0.0,0.0
Lissabonis,1.0,0.0,0.0
Rootsil,1.0,0.0,0.0
Kesklinna,3.0,0.0,0.0
Põhja-Tallinna,3.0,0.0,0.0
Stroomi,1.0,0.0,0.0
Järvamaa,1.0,0.0,0.0
Muuseumis,1.0,0.0,0.0
Peterburi,2.0,0.0,0.0
Paidesse,2.0,0.0,0.0
Narvast,1.0,0.0,0.0
Paidet,1.0,0.0,0.0
Järvamaal,3.0,0.0,0.0
Paides,1.0,0.0,0.0
Hollywoodi,1.0,0.0,0.0
Keila,2.0,0.0,0.0
Vasalemma,1.0,0.0,0.0
Lähis-Ida,2.0,0.0,0.0
Põhja-Korea,1.0,0.0,0.0
Venemaaga,3.0,0.0,0.0
Prantsusmaalt,1.0,0.0,0.0
Belgiale,1.0,0.0,0.0
Tallinnalt,1.0,0.0,0.0
Paikusel,1.0,0.0,0.0
Creutzfeld-Jacobi,3.0,0.0,0.0
Tallinnale,2.0,0.0,0.0
Soomega,2.0,0.0,0.0
Ukrainast,1.0,0.0,0.0
Creutzfeldt-Jakobi,1.0,0.0,0.0
Lääne-Euroopat,1.0,0.0,0.0
Hispaaniast,1.0,0.0,0.0
Inglismaalt,1.0,0.0,0.0
Iirimaalt,1.0,0.0,0.0
Portugalist,1.0,0.0,0.0
Sveitsist,1.0,0.0,0.0
Hollandist,1.0,0.0,0.0
Belgiast,1.0,0.0,0.0
Taanist,3.0,0.0,0.0
U-Neti,1.0,0.0,0.0
Nõukogude,2.0,0.0,0.0
Nõmme,1.0,1.0,0.0
Liumägi,1.0,0.0,0.0
Põlva,1.0,0.0,0.0
Nõmmele,1.0,0.0,0.0
Lätil,2.0,0.0,0.0
Lääne-Virumaal,2.0,0.0,0.0
Tartumaal,1.0,0.0,0.0
Raigole,2.0,1.0,1.0
Puhtus,1.0,0.0,0.0
Tartusse,6.0,0.0,0.0
Eestiga,1.0,0.0,0.0
Baltimaa,1.0,0.0,0.0
Eestile,5.0,0.0,0.0
Leedut,2.0,0.0,0.0
Põhjamaaks,1.0,0.0,0.0
Ida-Euroopasse,1.0,0.0,0.0
Läänes,2.0,0.0,0.0
Vilnius,1.0,0.0,0.0
Euroopasse,1.0,0.0,0.0
Ida-Virumaalt,3.0,0.0,0.0
Bergerti,1.0,0.0,0.0
Annelinnas,1.0,0.0,0.0
Ukraina,1.0,0.0,0.0
Otepää,3.0,0.0,0.0
Maarjamõisa,1.0,0.0,0.0
Moskvast,2.0,0.0,0.0
Otepääst,1.0,0.0,0.0
Tehvandilt,1.0,0.0,0.0
Valgamaal,1.0,0.0,0.0
Viljandimaal,1.0,0.0,0.0
Sovetskoje,1.0,0.0,0.0
Bangladeshis,2.0,0.0,0.0
Myanmaris,3.0,0.0,0.0
Burgundia,2.0,0.0,0.0
Lääne-Euroopas,2.0,0.0,0.0
Harjumaa,1.0,0.0,0.0
McDonald's,1.0,1.0,1.0
Narva,9.0,0.0,0.0
Pärnusse,1.0,0.0,0.0
Viljandisse,1.0,0.0,0.0
Tallinna-Pärnu,1.0,0.0,0.0
Austrias,1.0,0.0,0.0
Tšehhis,1.0,0.0,0.0
Šveitsis,4.0,0.0,0.0
Moskva,7.0,0.0,0.0
Itaalias,5.0,0.0,0.0
Kullamaa,2.0,0.0,6.0
Utria,7.0,0.0,0.0
Narva-Jõesuus,1.0,0.0,0.0
Sakala,1.0,1.0,0.0
Harju,1.0,0.0,0.0
Lääne,2.0,0.0,0.0
Järva,1.0,0.0,0.0
Võrumaa,1.0,0.0,0.0
Jõhvi,1.0,0.0,0.0
Küpriani,1.0,2.0,0.0
Küprianil,1.0,0.0,0.0
Saksamaale,1.0,0.0,0.0
USAst,1.0,0.0,0.0
Pärnumaal,1.0,0.0,0.0
Sõrves,2.0,0.0,0.0
Keskmisest,1.0,0.0,0.0
Virtsus,1.0,0.0,0.0
Saaremaal,1.0,0.0,0.0
Emajõel,1.0,0.0,0.0
EList,1.0,1.0,0.0
Shveitsi,2.0,0.0,0.0
Venemaast,1.0,0.0,0.0
Vanalinna,1.0,0.0,0.0
Aafrikast,1.0,0.0,0.0
Ida-Virumaal,1.0,0.0,0.0
Illuka,2.0,0.0,0.0
Gambia,1.0,0.0,0.0
Somaaliast,1.0,0.0,0.0
Illukal,1.0,0.0,0.0
Chittagongis,1.0,0.0,0.0
Võrumaal,4.0,0.0,0.0
Järvseljal,2.0,0.0,0.0
Eestimaalt,1.0,0.0,0.0
Ahvenamaa,4.0,0.0,0.0
Helsingi-Stockholmi,1.0,0.0,0.0
Eesti-Vene,2.0,0.0,0.0
Connexi,1.0,0.0,0.0
Väike-Õismäel,1.0,0.0,0.0
Lõuna-Eestist,1.0,0.0,0.0
Soomel,1.0,0.0,0.0
Skandinaavias,1.0,0.0,0.0
Venemaal,4.0,0.0,0.0
Münsteris,1.0,0.0,0.0
EESTIS,1.0,0.0,0.0
ESS-i,1.0,1.0,0.0
Loksa,1.0,0.0,0.0
Maardu,1.0,0.0,0.0
Küprianis,1.0,0.0,0.0
Kaarli,2.0,0.0,0.0
Harjuoru,1.0,0.0,0.0
Ida-Berliini,1.0,0.0,0.0
Kohtla-Järve,1.0,0.0,0.0
Tallinast,1.0,0.0,0.0
Tallinnasse,3.0,0.0,0.0
Balkanil,2.0,0.0,0.0
Bosnias,3.0,0.0,0.0
Kosovos,4.0,0.0,0.0
Jugoslaavias,1.0,0.0,0.0
Kamtšatka,1.0,0.0,0.0
Läänemere,1.0,0.0,0.0
Brazzaville'i,1.0,0.0,0.0
Pointe-Noire'i,1.0,0.0,0.0
Pointe-Noire'ist,1.0,0.0,0.0
Kongo,1.0,0.0,0.0
Lätisse,3.0,0.0,0.0
Kiievist,1.0,0.0,0.0
Jordani,1.0,0.0,0.0
Gaza,6.0,0.0,0.0
Palestiina,9.0,0.0,0.0
Türgi,9.0,0.0,0.0
Armeeniaga,2.0,0.0,0.0
Türgit,1.0,0.0,0.0
Ankara,3.0,0.0,0.0
Jerevanil,1.0,0.0,0.0
Armeenia,5.0,0.0,0.0
Türgisse,1.0,0.0,0.0
Prantsusmaad,3.0,0.0,0.0
Aserbaidžaani,3.0,0.0,0.0
Iisrael,4.0,0.0,0.0
Erezi,2.0,0.0,0.0
Jugoslaavia,9.0,0.0,0.0
Montenegro,7.0,0.0,0.0
Jugoslaaviat,1.0,0.0,0.0
Serbia,4.0,0.0,0.0
Podgorica,2.0,0.0,0.0
Afganistanis,3.0,0.0,0.0
Jeemeni,1.0,0.0,0.0
Netzarimi,1.0,0.0,0.0
Lähis-Itta,1.0,0.0,0.0
Maryland'is,1.0,0.0,0.0
Tais,1.0,0.0,0.0
Laoses,1.0,0.0,0.0
Balkani,3.0,0.0,0.0
Colombia,2.0,0.0,0.0
Medellinis,1.0,0.0,0.0
Colombias,1.0,0.0,0.0
Šveitsi,2.0,0.0,0.0
Kuubas,1.0,0.0,0.0
Lõuna-Colombias,1.0,0.0,0.0
Bosnia,8.0,0.0,0.0
Saksamaade,1.0,0.0,0.0
Lätit,1.0,0.0,0.0
Saksas,1.0,0.0,0.0
Jeruusalemma,1.0,0.0,0.0
Likudi,2.0,0.0,0.0
Primorski,1.0,0.0,0.0
Primorjes,1.0,0.0,0.0
Primorje,1.0,0.0,0.0
Arkansas'd,1.0,0.0,0.0
Arkansas's,1.0,0.0,0.0
Chicagot,1.0,0.0,0.0
Doverit,1.0,0.0,0.0
Bostonit,1.0,0.0,0.0
Marimekko,3.0,2.0,8.0
Lääne-Soomes,1.0,0.0,0.0
Bangkokis,1.0,0.0,0.0
Saigoni,2.0,0.0,2.0
Bangkokki,1.0,0.0,0.0
Lõuna-Vietnami,1.0,0.0,0.0
Vietnami,11.0,0.0,0.0
Aasias,4.0,0.0,0.0
Coca-Cola,1.0,0.0,0.0
Vietnamis,3.0,0.0,0.0
Vietnam,2.0,0.0,0.0
Vietnamile,1.0,0.0,0.0
Vietnamist,1.0,0.0,0.0
Prantsuse-Vietnami,1.0,0.0,0.0
Indo-Hiina,1.0,0.0,0.0
Kosovo,1.0,0.0,0.0
Bosniaga,1.0,0.0,0.0
Kosovost,1.0,0.0,0.0
Bosniale,1.0,0.0,0.0
Bosniasse,1.0,0.0,0.0
Kosovosse,1.0,0.0,0.0
Peterburis,1.0,0.0,0.0
Kursk,1.0,0.0,0.0
Lõuna-Afganistanis,1.0,0.0,0.0
Kandaharis,1.0,0.0,0.0
Afganistani,1.0,0.0,0.0
Pakistanis,1.0,0.0,0.0
Jihad,1.0,0.0,0.0
Saudi-Araabia,1.0,0.0,0.0
Tansaania,1.0,0.0,0.0
Aafrikas,3.0,0.0,0.0
Guatemalast,1.0,0.0,0.0
Floridas,2.0,0.0,0.0
Suurbritannialt,1.0,0.0,0.0
Inglismaale,1.0,0.0,0.0
Gecas,1.0,0.0,4.0
Shotimaal,1.0,0.0,0.0
Edinburgh'is,1.0,0.0,0.0
Hiinat,1.0,0.0,0.0
Euroopaga,1.0,0.0,0.0
Iraagi,1.0,0.0,0.0
Kameruni,1.0,0.0,0.0
Yaoundesse,1.0,0.0,0.0
Prantsuse-Aafrika,1.0,0.0,0.0
Pekingis,1.0,0.0,0.0
Tokyos,1.0,0.0,0.0
Davosis,1.0,0.0,0.0
Stockholm,2.0,0.0,0.0
Tšiili,2.0,0.0,0.0
Santiago,1.0,0.0,0.0
Tšiilit,1.0,0.0,0.0
Egiptus,4.0,0.0,0.0
SÜÜRIA,1.0,0.0,0.0
Süüria,2.0,0.0,0.0
Golani,1.0,0.0,0.0
Iisraeliga,2.0,0.0,0.0
Jordaania,1.0,0.0,0.0
Iisraelile,1.0,0.0,0.0
Floridasse,1.0,0.0,0.0
Kaspia,1.0,0.0,0.0
Kaspial,1.0,0.0,0.0
Aserbaidžaan,1.0,0.0,0.0
Kaukaasia,1.0,0.0,0.0
Bakuust,1.0,0.0,0.0
Mägi-Karabahhi,1.0,0.0,0.0
Armeeniale,1.0,0.0,0.0
Kagu-Eesti,2.0,0.0,0.0
Kagu-Eestis,1.0,0.0,0.0
Venemaad,1.0,0.0,0.0
Põlva-,1.0,0.0,0.0
Jõelähtme,2.0,0.0,0.0
USA-s,1.0,0.0,0.0
Islandi,1.0,0.0,0.0
Singapuri,2.0,0.0,0.0
Singapuris,1.0,0.0,0.0
Ascomilt,1.0,0.0,0.0
Põhja-Ameerikas,1.0,0.0,0.0
Ida-Euroopas,1.0,0.0,0.0
Xboxilt,1.0,0.0,0.0
Audenteses,1.0,0.0,0.0
Tallinna-Tartu-Tallinna,1.0,0.0,0.0
Tallinna-Narva-Tallinna,1.0,0.0,0.0
Birminghami,2.0,0.0,0.0
Arrowsi,2.0,1.0,0.0
F1-s,1.0,0.0,0.0
Prantsusmaal,2.0,0.0,0.0
Austraalias,2.0,0.0,0.0
Prost-Ferrari,1.0,0.0,0.0
La,1.0,0.0,0.0
Platas,1.0,0.0,0.0
Argentiinas,1.0,0.0,0.0
Silverstone's,1.0,0.0,0.0
Detroidi,5.0,0.0,0.0
Poola,2.0,0.0,0.0
Saksa-,1.0,0.0,0.0
Dresdeni,1.0,0.0,0.0
Veerenni,1.0,0.0,0.0
Lõuna-Korea,2.0,0.0,0.0
Bostoni,1.0,0.0,0.0
Korea,1.0,0.0,0.0
Aasia,2.0,0.0,0.0
Brasiilias,1.0,0.0,0.0
Stratust,1.0,0.0,0.0
Genfi,1.0,0.0,0.0
Soovisaade,1.0,0.0,0.0
Kirsti,1.0,0.0,3.0
Ameerikast,4.0,0.0,0.0
Buicki,1.0,0.0,0.0
Sandringhamis,1.0,0.0,0.0
Komimaal,1.0,0.0,0.0
Sõktõvkari,1.0,0.0,0.0
Komi,1.0,0.0,0.0
Harris,1.0,0.0,0.0
Malaisia,1.0,0.0,0.0
Socksi,2.0,0.0,0.0
Arkansas'st,1.0,0.0,0.0
Georgetowni,1.0,0.0,0.0
Chappaqua,1.0,0.0,0.0
Elbe,1.0,0.0,1.0
Strasbourg,3.0,0.0,0.0
Holland,1.0,0.0,0.0
Moldova,3.0,0.0,0.0
Ungari,1.0,0.0,0.0
Makedooniaga,1.0,0.0,0.0
Bern,4.0,0.0,0.0
Berni,1.0,0.0,0.0
Gröönimaal,1.0,0.0,0.0
Doonau,1.0,0.0,0.0
Strasbourg'i,2.0,0.0,0.0
Makedoonia,3.0,0.0,0.0
Aafrika,2.0,0.0,0.0
Itaaliale,1.0,0.0,0.0
Shveits,1.0,0.0,0.0
Luksemburgi,1.0,0.0,0.0
Lvov,1.0,0.0,0.0
Võrtsjärve,1.0,0.0,0.0
Estonias,2.0,0.0,0.0
Sundance'i,1.0,0.0,0.0
Utah's,1.0,0.0,0.0
Poor's,1.0,0.0,0.0
Londoni,1.0,0.0,0.0
Pariisi,1.0,0.0,0.0
Mosenergo,1.0,0.0,0.0
Lukoil,1.0,0.0,0.0
Vilniuse,2.0,0.0,0.0
Chicagos,1.0,0.0,0.0
Alba,3.0,0.0,3.0
Chicago,1.0,0.0,0.0
Aleksandria,1.0,0.0,0.0
Saaremaale,1.0,0.0,0.0
Ess'u,1.0,0.0,0.0
Kiievis,1.0,0.0,0.0
Siberisse,1.0,0.0,0.0
Reginaks,1.0,0.0,0.0
Gandharvika,1.0,2.0,5.0
Arjunas,1.0,0.0,0.0
Sildmäe,1.0,0.0,0.0
Ugalas,1.0,0.0,0.0
Valka,1.0,0.0,0.0
Saalomonil,2.0,0.0,0.0
Sagadi,2.0,0.0,0.0
Eestimaale,1.0,0.0,0.0
Jeti,1.0,0.0,0.0
Šotimaalt,4.0,0.0,0.0
Naganos,2.0,0.0,0.0
Amazonase,4.0,0.0,0.0
Leningradi,2.0,0.0,0.0
Odessa,1.0,0.0,0.0
Leningradist,1.0,0.0,0.0
Neeva,1.0,0.0,0.0
Valkla,1.0,0.0,0.0
Pääskülas,2.0,0.0,0.0
Piritale,1.0,0.0,0.0
Lillekülas,1.0,0.0,0.0
Delaware 'i,1.0,0.0,0.0
Marokost,1.0,0.0,0.0
Kalifornias,1.0,0.0,0.0
Mehhikos,1.0,0.0,0.0
Vahemeremaades,1.0,0.0,0.0
Uus-Meremaa,1.0,0.0,0.0
Kanaaridel,1.0,0.0,0.0
Tansaaniani,1.0,0.0,0.0
Kesk-Euroopas,1.0,0.0,0.0
Lõuna-Ameerika,1.0,0.0,0.0
Fancy,1.0,0.0,0.0
Interfaxile,0.0,1.0,0.0
OPEC,0.0,2.0,0.0
Ühispanga,0.0,9.0,0.0
Norma,0.0,8.0,0.0
BNS-ile,0.0,14.0,0.0
Kauppalehti,0.0,1.0,0.0
Aiwa,0.0,1.0,0.0
EL,0.0,9.0,0.0
ETAle,0.0,9.0,0.0
LHV,0.0,1.0,0.0
EMT,0.0,7.0,0.0
SRÜ,0.0,3.0,0.0
Schelling,0.0,1.0,0.0
AS,0.0,2.0,0.0
EVK,0.0,1.0,0.0
ASi,0.0,1.0,0.0
BNS-le,0.0,2.0,0.0
Tavidi,0.0,2.0,0.0
LAV-i,0.0,1.0,0.0
SKP,0.0,4.0,0.0
Eurospordi,0.0,6.0,0.0
Starmani,0.0,1.0,0.0
Eurosport,0.0,1.0,0.0
Frensi,0.0,1.0,1.0
Sebe,0.0,4.0,0.0
LAL,0.0,2.0,0.0
LAL-i,0.0,1.0,0.0
LNNK,0.0,1.0,0.0
Talibor,0.0,1.0,0.0
Talibid,0.0,1.0,0.0
Hansapank,0.0,8.0,0.0
Ühispank,0.0,2.0,0.0
tervishoiuministeeriumi,0.0,1.0,0.0
Reuters,0.0,4.0,0.0
SKP-st,0.0,1.0,0.0
EL-i,0.0,3.0,0.0
KPMG,0.0,7.0,0.0
Lietuvos,0.0,3.0,0.0
Seesam,0.0,1.0,0.0
Salva,0.0,1.0,0.0
Hansapanga,0.0,9.0,0.0
maksuamet,0.0,2.0,0.0
Rimess,0.0,1.0,0.0
Maksuamet,0.0,2.0,0.0
TV1,0.0,3.0,0.0
ELi,0.0,12.0,0.0
Telia,0.0,5.0,0.0
Netcomiga,0.0,1.0,0.0
Teliale,0.0,1.0,0.0
Teliaga,0.0,1.0,0.0
Netcomi,0.0,2.0,0.0
Põhjalas,0.0,1.0,0.0
Telias,0.0,1.0,0.0
TeleDanmarki,0.0,2.0,0.0
SBC,0.0,1.0,0.0
Teliat,0.0,1.0,0.0
TeleDanmark,0.0,2.0,0.0
