,0,1,2
53,Ortopeediliste liigeseimplantaatide olemasolu (TAP genu sin 2014),Z00-Z99,1
54,"Kuse-suguelundite implantaatide olemasolu, ureeteri stent dex (09/2015)",Z00-Z99,1
55,Ortopeediliste liigeseimplantaatide olemasolu - TAP coxae dex 05.2015,Z00-Z99,1
56,"Kuse-suguelundite implantaatide olemasolu, vasaku ureeteri stent 28/10/15",Z00-Z99,1
57,"Silmasisese e intraokulaarse läätse olemasolu, OU",Z00-Z99,1
58,Ortopeediliste liigeseimplantaatide olemasolu; vasaku põlve totaalprotees,Z00-Z99,1
59,"Silmasisese e intraokulaarse läätse olemasolu, odex",Z00-Z99,1
60,"Silmasisese e intraokulaarse läätse olemasolu, ou",Z00-Z99,1
61,Silmasisese e intraokulaarse läätse olemasolu  od,Z00-Z99,1
62,Od  Tehisjäseme (täieliku; osalise) olemasolu,Z00-Z99,1
63,Silmasisese e intraokulaarse läätse olemasolu  OU,Z00-Z99,1
64,"Ortopeediliste liigeseimplantaatide olemasolu, mõlema puusaliigese endoprotees",Z00-Z99,1
65,Ortopeediliste liigeseimplantaatide olemasolu. TAP genu dex. 2010 PERH.,Z00-Z99,1
66,"Ortopeediliste liigeseimplantaatide olemasolu; Endoprothesis a g/humeralis sin  02.06.14 
Endoprothesis a g/humeralis sin  02.06.14",Z00-Z99,1
67,Silmasisese e intraokulaarse läätse olemasolu  OD,Z00-Z99,1
68,Silmasisese e intraokulaarse läätse olemasolu par.silm,Z00-Z99,1
69,Ortopeediliste liigeseimplantaatide olemasolu. Status post TAP coxae dex 01.2014,Z00-Z99,1
70,. Ortopeediliste liigeseimplantaatide olemasolu,Z00-Z99,1
71,Muude funktsionaalsete implantaatide olemasolu.,Z00-Z99,1
72,Silmasisese e intraokulaarse läätse olemasolu odex,Z00-Z99,1
73,"Ortopeediliste liigeseimplantaatide olemasolu, dex.",Z00-Z99,1
74,"Ortopeediliste liigeseimplantaatide olemasolu, redressioon 22.12.15",Z00-Z99,1
75,"Od  , tehissilma olemasolu",Z00-Z99,1
