CLOPIDOGREL TEVA GENERICS B.V.,B01AC04,klopidogreel,clopidogrel
PLAVIX,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL IVOWEN,B01AC04,klopidogreel,clopidogrel
TROMBEX 75 MG,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL-RATIOPHARM 75 MG,B01AC04,klopidogreel,clopidogrel
TROGRAN 75MG,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL ACINO PHARMA,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL 1A PHARMA,B01AC04,klopidogreel,clopidogrel
CLOPIROD 75 MG,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL PORTFARMA,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL ACINO,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL RATIOPHARM GMBH,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL DURA,B01AC04,klopidogreel,clopidogrel
MIFLEXIN,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL QUALIMED,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL ACTAVIS,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL TEVA PHARMA,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL BGR,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL HEXAL,B01AC04,klopidogreel,clopidogrel
LOFRADYK,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL ACCORD,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL ACINO PHARMA GMBH,B01AC04,klopidogreel,clopidogrel
PLAVOCORIN,B01AC04,klopidogreel,clopidogrel
NOFARDOM,B01AC04,klopidogreel,clopidogrel
AGRETA,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL RATIOPHARM,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL MYLAN,B01AC04,klopidogreel,clopidogrel
TINGREKS,B01AC04,klopidogreel,clopidogrel
GREPID,B01AC04,klopidogreel,clopidogrel
VATOUD 75MG,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL SANOSWISS 75MG,B01AC04,klopidogreel,clopidogrel
PLATAREX,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL APOTEX,B01AC04,klopidogreel,clopidogrel
CLOPIGAMMA,B01AC04,klopidogreel,clopidogrel
ZYLLT,B01AC04,klopidogreel,clopidogrel
CLOPIMEF,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL IWA 75MG,B01AC04,klopidogreel,clopidogrel
ISCOVER,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL KRKA D.D,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL SANDOZ,B01AC04,klopidogreel,clopidogrel
TESSYRON,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL TEVA PHARMA B.V.,B01AC04,klopidogreel,clopidogrel
GLOPENEL 75MG,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL MEDANA,B01AC04,klopidogreel,clopidogrel
SUDROC,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL BMS,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL TEVA,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL HCS,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL ZENTIVA,B01AC04,klopidogreel,clopidogrel
CLOPIDOGREL TAD,B01AC04,klopidogreel,clopidogrel
CURANTHYL,B01AC07,dipüridamool,dipyridamol
Curanthyl tabl. 25mg N25,B01AC07,dipüridamool,dipyridamol
PERSANTIN,B01AC07,dipüridamool,dipyridamol
MAREVAN FORTE,B01AA03,varfariin,warfarin
MAREVAN,B01AA03,varfariin,warfarin
ELIQUIS,B01AF02,apiksabaan,apixaban
PRADAXA,B01AE07,dabigatraaneteksilaat,dabigatran
XARELTO,B01AF01,rivaroksabaan,rivaroxaban
ROTEAS,B01AF03,edoksabaan,edoxaban
LIXIANA,B01AF03,edoksabaan,edoxaban
