dirty_code	loinc_code(T-luhend)
S-TGIgG	S-TG IgG
S-TgondiiIgA	S-T gondii IgA
S-TgondiiIgG	S-T gondii IgG
S-T.gondiiIgG	S-T gondii IgG
s-tgondiiigg	S-T gondii IgG
S-TgondiiIgGavd	S-T gondii IgG avd
S-TgondiiIgM	S-T gondii IgM
S-T.gondiiIgM	S-T gondii IgM
s-tgondiiigm	S-T gondii IgM
S-TpallidumAb	S-T pallidum Ab
s-tpallidumab	S-T pallidum Ab
S-TpallidumIgG	S-T pallidum IgG
s-tpallidumigg	S-T pallidum IgG
S-TpallidumIgM	S-T pallidum IgM
s-tpallidumigm	S-T pallidum IgM
S-Trf	S,P-Transf
S-TrfS	S,P-Transf
S-TRIgG	S-TR IgG
S--TRIgG	S-TR IgG
S-tTGIgA	S-tTG IgA
S-w6IgE	S-w6 IgE
S-w7IgE	S-w7 IgE
S-w8IgE	S-w8 IgE
S-VZVIgG	S-VZV IgG
S-VZVIgM	S-VZV IgM
SynF-DiffA(liigesevedeliku tsutoosi uuring analusaatoril)	SynF-Diff a
s-ypseudotuberculosisabtitr	S-Y pseudotuberculosis Ab titr
Troponiin I kardiaalne	S,P-cTnI
Tureoidperoksudaasivastane IgG	S,P-TPO IgG
u-alb	U-Alb
U-Alb(Albumiin uriinis )	U-Alb
U-Alb(Albumiin uriinis)	U-Alb
u-alb/u-crea	U-Alb/U-Crea
U-Alb/U-Crea(Albumiini ja kreatiniini suhe uriinis)	U-Alb/U-Crea
u-amp	U-Amp
U-Amyl(Amulaas uriinis)	U-Amyl
U-Amyl/U-Crea(Amulaasi ja kreatiniini suhe uriinis)	U-Amyl/U-Crea
U-BAR(barbituraadid uriinis)	U-Bar
U-Bar(barbituraadid uriinis)	U-Bar
u-bil	U-Bil strip
u-bzd	U-Bzd
U-BZD(benzodiazepiin uriinis)	U-Bzd
U-Bzd(benzodiazepiin uriinis)	U-Bzd
u-coc	U-Coc
U-COC(kokaiin uriinis)	U-Coc
U-Coc(kokaiin uriinis)	U-Coc
U-Crea(Kreatiniin uriinis)	U-Crea
u-ecs	U-Ecs
U-Ecs(ecstasy uriinis )	U-Ecs
U-Fent(fentanuul uriinis)	U-Fent
u-gluc	U-Gluc
u-ket	U-Ket strip
U-K(Kaalium uriinis)	U-K
u-met	U-Met
U-MET(metamfetamiin uriinis)	U-Met
U-Met(metamfetamiin uriinis)	U-Met
U-MOP(opiaadid uriinis)	U-Mop
U-Mop(opiaadid uriinis)	U-Mop
u-mtd	U-Mtd
U-Mtd(metadoon uriinis)	U-Mtd
U-Na(Naatrium uriinis)	U-Na
u-nit	U-Nit strip
U-OXY(oksukodoon uriinis)	U-Oxy
U-PBG(Porfobilinogeen uriinis)	U-PBG
u-pcp	U-PCP
U-PCP(fentsuklidiin uriinis)	U-PCP
U-PPX(propoksufeen uriinis)	U-PPX
U-Prot(Valk uriinis)	U-Prot
u-sed-m	U-Sed-m
u-tca	U-TCA
U-TCA(tritsukloantidepressandid uriinis)	U-TCA
u-thc	U-THC
U-THC(kannabinoidid uriinis)	U-THC
u-ubg	U-Ubg strip
U-Urea(Uurea uriinis)	U-Urea
Vaba trijoodturoniin	S,P-fT3
Vaba turoksiin	S,P-fT4
xxx-avaginaedna	XXX-A vaginae DNA
xxx-calbicansdna	XXX-C albicans DNA
xxx-ctrachomatisdna	XXX-C trachomatis DNA
xxx-ctrachomatislgvdna	XXX-C trachomatis LGV DNA
xxx-gvaginalisdna	XXX-G vaginalis DNA
xxx-hsv1,2dna	XXX-HSV1,2 DNA
xxx-mhominisdna	XXX-M hominis DNA
xxx-ngonorrhoeaedna	XXX-N gonorrhoeae DNA
xxx-uurealyticumdna	XXX-U urealyticum DNA
