parameter_name,parameter_unit,t_lyhend,loinc_code,substrate,evidence
RDW-CV,fL,B-RDW-SD,21000-5,Bld,latest_subspecial_cases
RDW-CW,fL,B-RDW-SD,21000-5,Bld,latest_subspecial_cases
RDW-CV(erutrotsuutidesuurusjaotuvus),%,B-RDW-CV,788-0,Bld,latest_subspecial_cases
RDW-CV(Erutrotsuutide suurusjaotuvuse variatsioonikoefitsent),%,B-RDW-CV,788-0,Bld,latest_subspecial_cases
RDW- CV(RDW- CV),%,B-RDW-CV,788-0,Bld,latest_subspecial_cases
RDW(Erutrotsuutide suurusjaotuvuse (varjatsioonikoehvitsent)),%,B-RDW-CV,788-0,Bld,latest_subspecial_cases
RDW(Erutrotsuutide suurusjaotuvuse varjatsioonikoehvitsent),%,B-RDW-CV,788-0,Bld,latest_subspecial_cases
RDWR,%,B-RDW-CV,788-0,Bld,latest_subspecial_cases
RDW-S,fL,B-RDW-SD,21000-5,Bld,latest_subspecial_cases
RDW-SD,fL,B-RDW-SD,21000-5,Bld,latest_subspecial_cases
RDW-SD,fl,B-RDW-SD,21000-5,Bld,latest_subspecial_cases
RDW-SD(erutrotsuutidesuurusjaotuvus),fl,B-RDW-SD,21000-5,Bld,latest_subspecial_cases
