dirty_code,loinc_code(T-luhend)
Uriini ribaanaluus,U-Strip
WBC Leukotsuudid,B-Wbc
WBC Leukotsuudid,B-Wbc
WBC_Leukotsüüdid,B-WBC
Hb,B-Hb
Alaniini aminotransferaas seerumis,"S,P-ALAT"
MCV Erutrotsuutide keskmine ruumala,B-MCV
U-Ubg Urobilinogeen,U-Ubg strip
U-WBC Leukots��did,U-WBC strip
U-Bil Bilirubiin,U-Bil strip
U-Glu Gl�koos,U-Gluc
U-Pro Valk,U-Prot
U-RBC Er�trots��did,U-RBC strip
U-Ket Ketokehad,U-Ket
U-Leu,U-WBC strip
U-Pro,U-Prot
U-Glu,U-Gluc
U-Ery,U-RBC strip
U-SG Erikaal,U-SG strip
U-SG,U-SG strip
U-Erikaal,U-SG strip
U-ERY,U-RBC strip
U-UB,U-Ubg strip
U-Le,U-WBC strip
U-Gl,U-Gluc
U-Ke,U-Ket
U-Bi,U-Bil strip
U-Pr,U-Prot
U-Ket Ketokehad,U-Ket
U-Erikaa,U-SG strip
IG% - Ebak�ps.granulots��tide %,B-IG%
IG - Ebak�psed granulots��did,B-IG#
Kreatiniin seerumis,"S,P-Crea"
B-Diff-LYMPH-arv,B-Lymph#
PLCR,B-LCR
"MCH, pg",B-MCH
"MCV, fL",
"HGB, g/L",B-Hb
"MCHC, g/L",B-MCHC
"PCT,",B-Pct
"RDW, CV",B-RDW-CV
"MPV, fL",B-MPV
"RBC, 10^12/L",B-RBC
"WBC,10^9/L",B-WBC
Kloriid veres,"S,P-Cl"
HPV 16,XXX-HPV 16 DNA
HPV 16 DNA,XXX-HPV 16 DNA
HPV-16 DNA,XXX-HPV 16 DNA
61372-9 HPV 16 DNA,XXX-HPV 16 DNA
HPV 18,XXX-HPV18 DNA
HPV 18 DNA,XXX-HPV18 DNA
HPV-18 DNA,XXX-HPV18 DNA
61373-7 HPV 18 DNA,XXX-HPV18 DNA
Kõrge riski HPV genotüpeerimin,XXX-HPV high risk DNA
HPV 51,XXX-HPV high risk DNA
Kõrge riski HPV genotüpee,XXX-HPV high risk DNA
HPV 45,XXX-HPV high risk DNA
HPV 52,XXX-HPV high risk DNA
HPV 31,XXX-HPV high risk DNA
HPV 39,XXX-HPV high risk DNA
HPV 35,XXX-HPV high risk DNA
HPV 66,XXX-HPV high risk DNA
HPV 68,XXX-HPV high risk DNA
HPV 58,XXX-HPV high risk DNA
HPV 56,XXX-HPV high risk DNA
Kõrge riski HPV geno,XXX-HPV high risk DNA
HPV 33,XXX-HPV high risk DNA
HPV 59,XXX-HPV high risk DNA
Inimese papilloomiviiruse DNA,XXX-HPV high risk DNA
Cm-HPV DNA genot,XXX-HPV high risk DNA
Cm-HPV-PCR,XXX-HPV high risk DNA
Cm-HPVpos-PCR,XXX-HPV high risk DNA
Cx-HPV DNA genot,XXX-HPV high risk DNA
Cx-HPV DNA genot,XXX-HPV high risk DNA
Cx-HPV high risk DNA genotüüpide DNA),XXX-HPV high risk DNA
Cx-HPV kõrge riski tüüpide DNA,XXX-HPV high risk DNA
"Cx-HPV kõrge riski tüüpide DNA (HPV-16, 18, 31, 33, 35, 39,",XXX-HPV high risk DNA
Cx-HPV-PCR,XXX-HPV high risk DNA
Cx-hrHPV genot,XXX-HPV high risk DNA
HPV kõrge riskiga genotüübid,XXX-HPV high risk DNA
"HPV DNA, kõrge riski tüüp",XXX-HPV high risk DNA
"HPV, genotüüp",XXX-HPV high risk DNA
"Inimese papillomi viirus, PCR, emakakaelast",XXX-HPV high risk DNA
"Inimese papilloomi viirus, PCR, emakakaelakanalikaapes",XXX-HPV high risk DNA
"Inimese papilloomi viirus, PCR, emakakaelakanalikaapest",XXX-HPV high risk DNA
Inimese Papilloomiviirus Pcr Emakakaelakanalikaapes,XXX-HPV high risk DNA
Inimese Papilloomiviirus Pcr Emakakaelakanalikaapest,XXX-HPV high risk DNA
"Inimese papilloomiviiruse kõrge riskiga DNA (26,31,33,35,39",XXX-HPV high risk DNA
Inimese papilloomiviiruse paneel emakakaelakanalikaapest,XXX-HPV high risk DNA
Inimese papilloomiviiruse paneel ureetrakaapest,XXX-HPV high risk DNA
Inimese Papilloomiviiruse Dna Emakakaelakanalikaapes (Paneel),XXX-HPV high risk DNA
Inimese Papilloomiviiruse Dna Genotüüp Emakakaelakanalikaapes,XXX-HPV high risk DNA
Inimese Papilloomiviiruse Dna Paneel,XXX-HPV high risk DNA
Inimese Papilloomiviiruse Dna (Paneel) Emakakaelakanalikaapes,XXX-HPV high risk DNA
Inimese Papilloomiviiruse Dna (Paneel) Emakakaelakanalikaapest,XXX-HPV high risk DNA
Kõrge Riski Hpv,XXX-HPV high risk DNA
Kõrge riski HPV geno,XXX-HPV high risk DNA
Kõrge riski HPV genot,XXX-HPV high risk DNA
Kõrge Riski Hpv Genotüpeerimin,XXX-HPV high risk DNA
Kõrge Riski Hpv Genotüpeerimine Emakakaelakaapes,XXX-HPV high risk DNA
Papilloomiviirus (HPV,XXX-HPV high risk DNA
"Papilloomiviirus, PCR",XXX-HPV high risk DNA
Um-HPV kõrge riski tüüpide DNA,XXX-HPV high risk DNA
XXX-HPV high risk DNA genotüüpide DNA),XXX-HPV high risk DNA
HPV muud genotüübid,XXX-HPV high risk DNA II
71431-1 HPV kõrge riski DNA,XXX-HPV high risk DNA II
Teiste HPV kõrge riskiga tüüpide DNA,XXX-HPV high risk DNA II
HPV high risk DNA II,XXX-HPV high risk DNA II
"Hpv Kõrge Riski (31,33,35,39,45,51,52,56,58,59,66,68) Dna",XXX-HPV high risk DNA II
"Hpv Muud Genotüübid (31,33,35,39,45,51,52,56,58,59,66,68)",XXX-HPV high risk DNA II
HPV DNA emakakaelakanalikaapes,XXX-HPV high risk DNA
